source_id,activity_id,experiment_id,variant_label,variable,grid_label,filenum,filename,filesize,download_url,opendap_url
MRI-ESM2-0,CMIP,historical,r1i1p1f1,rlut,gn,1/1,rlut_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc,258144103,http://aims3.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc|http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc|http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc|https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc|http://esgf.nci.org.au/thredds/fileServer/replica/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc,http://aims3.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc|http://esgf-data03.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc|http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc|https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc|http://esgf.nci.org.au/thredds/dodsC/replica/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc
MRI-ESM2-0,CMIP,historical,r1i1p1f1,rsdt,gn,1/1,rsdt_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc,47737926,http://aims3.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rsdt/gn/v20190222/rsdt_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc|http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rsdt/gn/v20190222/rsdt_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc,http://aims3.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rsdt/gn/v20190222/rsdt_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc|http://esgf-data03.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rsdt/gn/v20190222/rsdt_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc
MRI-ESM2-0,CMIP,historical,r1i1p1f1,rsut,gn,1/1,rsut_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc,277537873,http://aims3.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rsut/gn/v20190222/rsut_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc|http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rsut/gn/v20190222/rsut_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc,http://aims3.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rsut/gn/v20190222/rsut_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc|http://esgf-data03.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/rsut/gn/v20190222/rsut_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc
MRI-ESM2-0,CMIP,historical,r1i1p1f1,tas,gn,1/1,tas_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc,225391459,http://aims3.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/tas/gn/v20190222/tas_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc|http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/tas/gn/v20190222/tas_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc,http://aims3.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/tas/gn/v20190222/tas_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc|http://esgf-data03.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Amon/tas/gn/v20190222/tas_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc
MRI-ESM2-0,CMIP,piControl,r1i1p1f1,areacella,gn,1/1,areacella_fx_MRI-ESM2-0_piControl_r1i1p1f1_gn.nc,51005,http://aims3.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_piControl_r1i1p1f1_gn.nc|http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_piControl_r1i1p1f1_gn.nc|http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_piControl_r1i1p1f1_gn.nc|http://esgf.nci.org.au/thredds/fileServer/replica/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_piControl_r1i1p1f1_gn.nc,http://aims3.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_piControl_r1i1p1f1_gn.nc|http://esgf-data03.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_piControl_r1i1p1f1_gn.nc|http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_piControl_r1i1p1f1_gn.nc|http://esgf.nci.org.au/thredds/dodsC/replica/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_piControl_r1i1p1f1_gn.nc
MRI-ESM2-0,CMIP,piControl,r1i1p1f1,rlut,gn,1/1,rlut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc,1096734484,http://aims3.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf.nci.org.au/thredds/fileServer/replica/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc,http://aims3.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf-data03.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf.nci.org.au/thredds/dodsC/replica/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc
MRI-ESM2-0,CMIP,piControl,r1i1p1f1,rsdt,gn,1/1,rsdt_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc,202648791,http://aims3.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsdt/gn/v20190222/rsdt_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsdt/gn/v20190222/rsdt_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsdt/gn/v20190222/rsdt_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsdt/gn/v20190222/rsdt_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf.nci.org.au/thredds/fileServer/replica/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsdt/gn/v20190222/rsdt_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc,http://aims3.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsdt/gn/v20190222/rsdt_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf-data03.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsdt/gn/v20190222/rsdt_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsdt/gn/v20190222/rsdt_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsdt/gn/v20190222/rsdt_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf.nci.org.au/thredds/dodsC/replica/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsdt/gn/v20190222/rsdt_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc
MRI-ESM2-0,CMIP,piControl,r1i1p1f1,rsut,gn,1/1,rsut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc,1178899885,http://aims3.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsut/gn/v20190222/rsut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsut/gn/v20190222/rsut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsut/gn/v20190222/rsut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsut/gn/v20190222/rsut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf.nci.org.au/thredds/fileServer/replica/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsut/gn/v20190222/rsut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc,http://aims3.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsut/gn/v20190222/rsut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf-data03.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsut/gn/v20190222/rsut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsut/gn/v20190222/rsut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsut/gn/v20190222/rsut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf.nci.org.au/thredds/dodsC/replica/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsut/gn/v20190222/rsut_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc
MRI-ESM2-0,CMIP,piControl,r1i1p1f1,tas,gn,1/1,tas_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc,957710466,http://aims3.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/tas/gn/v20190222/tas_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/tas/gn/v20190222/tas_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/tas/gn/v20190222/tas_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/tas/gn/v20190222/tas_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf.nci.org.au/thredds/fileServer/replica/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/tas/gn/v20190222/tas_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc,http://aims3.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/tas/gn/v20190222/tas_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf-data03.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/tas/gn/v20190222/tas_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/tas/gn/v20190222/tas_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/tas/gn/v20190222/tas_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc|http://esgf.nci.org.au/thredds/dodsC/replica/CMIP6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/tas/gn/v20190222/tas_Amon_MRI-ESM2-0_piControl_r1i1p1f1_gn_185001-255012.nc
MRI-ESM2-0,ScenarioMIP,ssp119,r1i1p1f1,areacella,gn,1/1,areacella_fx_MRI-ESM2-0_ssp119_r1i1p1f1_gn.nc,51005,http://aims3.llnl.gov/thredds/fileServer/css03_data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_ssp119_r1i1p1f1_gn.nc|http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_ssp119_r1i1p1f1_gn.nc|http://esgf3.dkrz.de/thredds/fileServer/cmip6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_ssp119_r1i1p1f1_gn.nc|https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_ssp119_r1i1p1f1_gn.nc|http://esgf.nci.org.au/thredds/fileServer/replica/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_ssp119_r1i1p1f1_gn.nc,http://aims3.llnl.gov/thredds/dodsC/css03_data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_ssp119_r1i1p1f1_gn.nc|http://esgf-data03.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_ssp119_r1i1p1f1_gn.nc|http://esgf3.dkrz.de/thredds/dodsC/cmip6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_ssp119_r1i1p1f1_gn.nc|https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_ssp119_r1i1p1f1_gn.nc|http://esgf.nci.org.au/thredds/dodsC/replica/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/fx/areacella/gn/v20190603/areacella_fx_MRI-ESM2-0_ssp119_r1i1p1f1_gn.nc
MRI-ESM2-0,ScenarioMIP,ssp119,r1i1p1f1,rlut,gn,1/1,rlut_Amon_MRI-ESM2-0_ssp119_r1i1p1f1_gn_201501-210012.nc,134278850,http://aims3.llnl.gov/thredds/fileServer/css03_data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_ssp119_r1i1p1f1_gn_201501-210012.nc|http://esgf-data03.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_ssp119_r1i1p1f1_gn_201501-210012.nc|http://esgf3.dkrz.de/thredds/fileServer/cmip6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_ssp119_r1i1p1f1_gn_201501-210012.nc|https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_ssp119_r1i1p1f1_gn_201501-210012.nc|http://esgf.nci.org.au/thredds/fileServer/replica/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_ssp119_r1i1p1f1_gn_201501-210012.nc,http://aims3.llnl.gov/thredds/dodsC/css03_data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_ssp119_r1i1p1f1_gn_201501-210012.nc|http://esgf-data03.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_ssp119_r1i1p1f1_gn_201501-210012.nc|http://esgf3.dkrz.de/thredds/dodsC/cmip6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_ssp119_r1i1p1f1_gn_201501-210012.nc|https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_ssp119_r1i1p1f1_gn_201501-210012.nc|http://esgf.nci.org.au/thredds/dodsC/replica/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/Amon/rlut/gn/v20190222/rlut_Amon_MRI-ESM2-0_ssp119_r1i1p1f1_gn_201501-210012.nc
